#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
uart	KEYWORD1
UDR0_1	LITERAL1
UDR0_2	LITERAL1
UDR0_3	LITERAL1
UDR0_4	LITERAL1
UDR0_5	LITERAL1
UDR0_6	LITERAL1
UDR0_7	LITERAL1










		
